id	family	shape	selectivity	operator	boundary	projection	limit	targetGraphId	targetGraphIds	selectedGraphCount	workloadIdentity	outcome	rowCount	responseBytes	digest	latencyNanos	fixtureDistributionId	hitGraphIds	executionPath	inputSourceCount	accessedGraphCount	accessedGraphIds	targetGraphAccessCount	nonTargetGraphAccessCount	parallelScanCount	indexLookupCount	peakActiveWorkers	graphWorkUnits	graphIdSourceSelections	graphIdSourcePruningExecutions	graphIdSourcesPruned	filteredNodeLimitFastPathExecutions	generalFallbackExecutions
graph-id-in-parameter-wrapped-contains-k02-group-25-dense	graph-id-set	graph-id-in-parameter-wrapped-contains	dense	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-02	fixture-kotlin-compiler-02,fixture-kotlin-compiler-03	2	f1fbbdfc216b798281dff3d7ec29043bf8683f075ffe543077be5a013bd32241	success	200	91564	fbf180fab82c32493738bb60bb29955d3f45810bb23806d614f71964200069bc	136125		fixture-kotlin-compiler-02	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-02	1	0	0	1	0	200	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-25-dense	graph-set-reference	request-selected-set-wrapped-contains	dense	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-02	fixture-kotlin-compiler-02,fixture-kotlin-compiler-03	2	f1fbbdfc216b798281dff3d7ec29043bf8683f075ffe543077be5a013bd32241	success	200	91564	fbf180fab82c32493738bb60bb29955d3f45810bb23806d614f71964200069bc	123009		fixture-kotlin-compiler-02	request-selected-source	2	1	fixture-kotlin-compiler-02	1	0	0	1	0	200	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-26-zero	graph-id-set	graph-id-in-literal-wrapped-contains	zero	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-kotlin-compiler-04	fixture-kotlin-compiler-04,fixture-kotlin-compiler-05	2	6005c0bb3303f9c6835a728e243c23da436498b9fd73b3be82ee3853503dd674	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	114404			cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-04,fixture-kotlin-compiler-05	2	0	0	2	0	2	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-26-zero	graph-id-set	graph-id-in-parameter-wrapped-contains	zero	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-04	fixture-kotlin-compiler-04,fixture-kotlin-compiler-05	2	6005c0bb3303f9c6835a728e243c23da436498b9fd73b3be82ee3853503dd674	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	106588			cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-04,fixture-kotlin-compiler-05	2	0	0	2	0	2	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-26-zero	graph-set-reference	request-selected-set-wrapped-contains	zero	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-04	fixture-kotlin-compiler-04,fixture-kotlin-compiler-05	2	6005c0bb3303f9c6835a728e243c23da436498b9fd73b3be82ee3853503dd674	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	96700			request-selected-source	2	2	fixture-kotlin-compiler-04,fixture-kotlin-compiler-05	2	0	0	2	0	2	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-26-targeted	graph-id-set	graph-id-in-literal-wrapped-contains	targeted	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-kotlin-compiler-04	fixture-kotlin-compiler-04,fixture-kotlin-compiler-05	2	6005c0bb3303f9c6835a728e243c23da436498b9fd73b3be82ee3853503dd674	success	1	792	6691abe0a1f608719107bf4ffc3fa52632123ab77cb7c2c3c6536cd32de533b1	108172		fixture-kotlin-compiler-04	cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-04,fixture-kotlin-compiler-05	2	0	0	2	0	2	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-26-targeted	graph-id-set	graph-id-in-parameter-wrapped-contains	targeted	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-04	fixture-kotlin-compiler-04,fixture-kotlin-compiler-05	2	6005c0bb3303f9c6835a728e243c23da436498b9fd73b3be82ee3853503dd674	success	1	792	6691abe0a1f608719107bf4ffc3fa52632123ab77cb7c2c3c6536cd32de533b1	111788		fixture-kotlin-compiler-04	cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-04,fixture-kotlin-compiler-05	2	0	0	2	0	2	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-26-targeted	graph-set-reference	request-selected-set-wrapped-contains	targeted	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-04	fixture-kotlin-compiler-04,fixture-kotlin-compiler-05	2	6005c0bb3303f9c6835a728e243c23da436498b9fd73b3be82ee3853503dd674	success	1	792	6691abe0a1f608719107bf4ffc3fa52632123ab77cb7c2c3c6536cd32de533b1	105396		fixture-kotlin-compiler-04	request-selected-source	2	2	fixture-kotlin-compiler-04,fixture-kotlin-compiler-05	2	0	0	2	0	2	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-26-dense	graph-id-set	graph-id-in-literal-wrapped-contains	dense	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-kotlin-compiler-04	fixture-kotlin-compiler-04,fixture-kotlin-compiler-05	2	6005c0bb3303f9c6835a728e243c23da436498b9fd73b3be82ee3853503dd674	success	200	96891	db4b9bfadbbb61a039e76484090eda57349ec9585a7c795f46793352fb739e7c	203940		fixture-kotlin-compiler-04	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-04	1	0	0	1	0	200	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-26-dense	graph-id-set	graph-id-in-parameter-wrapped-contains	dense	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-04	fixture-kotlin-compiler-04,fixture-kotlin-compiler-05	2	6005c0bb3303f9c6835a728e243c23da436498b9fd73b3be82ee3853503dd674	success	200	96891	db4b9bfadbbb61a039e76484090eda57349ec9585a7c795f46793352fb739e7c	114895		fixture-kotlin-compiler-04	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-04	1	0	0	1	0	200	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-26-dense	graph-set-reference	request-selected-set-wrapped-contains	dense	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-04	fixture-kotlin-compiler-04,fixture-kotlin-compiler-05	2	6005c0bb3303f9c6835a728e243c23da436498b9fd73b3be82ee3853503dd674	success	200	96891	db4b9bfadbbb61a039e76484090eda57349ec9585a7c795f46793352fb739e7c	121657		fixture-kotlin-compiler-04	request-selected-source	2	1	fixture-kotlin-compiler-04	1	0	0	1	0	200	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-27-zero	graph-id-set	graph-id-in-literal-wrapped-contains	zero	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06,fixture-kotlin-compiler-07	2	2d145c224cad1d0a7643198ce0a477e3ade909c82d95bce66020ba683dccd83a	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	114013			cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-06,fixture-kotlin-compiler-07	2	0	0	2	0	2	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-27-zero	graph-id-set	graph-id-in-parameter-wrapped-contains	zero	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06,fixture-kotlin-compiler-07	2	2d145c224cad1d0a7643198ce0a477e3ade909c82d95bce66020ba683dccd83a	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	109344			cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-06,fixture-kotlin-compiler-07	2	0	0	2	0	2	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-27-zero	graph-set-reference	request-selected-set-wrapped-contains	zero	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06,fixture-kotlin-compiler-07	2	2d145c224cad1d0a7643198ce0a477e3ade909c82d95bce66020ba683dccd83a	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	96320			request-selected-source	2	2	fixture-kotlin-compiler-06,fixture-kotlin-compiler-07	2	0	0	2	0	2	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-27-targeted	graph-id-set	graph-id-in-literal-wrapped-contains	targeted	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06,fixture-kotlin-compiler-07	2	2d145c224cad1d0a7643198ce0a477e3ade909c82d95bce66020ba683dccd83a	success	3	1869	5157205e66d4cebff8b628175c555fdb333564013eabc5f496e37f9a4ad2b606	114925		fixture-kotlin-compiler-06	cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-06,fixture-kotlin-compiler-07	2	0	0	2	0	4	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-27-targeted	graph-id-set	graph-id-in-parameter-wrapped-contains	targeted	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06,fixture-kotlin-compiler-07	2	2d145c224cad1d0a7643198ce0a477e3ade909c82d95bce66020ba683dccd83a	success	3	1869	5157205e66d4cebff8b628175c555fdb333564013eabc5f496e37f9a4ad2b606	107731		fixture-kotlin-compiler-06	cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-06,fixture-kotlin-compiler-07	2	0	0	2	0	4	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-27-targeted	graph-set-reference	request-selected-set-wrapped-contains	targeted	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06,fixture-kotlin-compiler-07	2	2d145c224cad1d0a7643198ce0a477e3ade909c82d95bce66020ba683dccd83a	success	3	1869	5157205e66d4cebff8b628175c555fdb333564013eabc5f496e37f9a4ad2b606	100538		fixture-kotlin-compiler-06	request-selected-source	2	2	fixture-kotlin-compiler-06,fixture-kotlin-compiler-07	2	0	0	2	0	4	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-27-dense	graph-id-set	graph-id-in-literal-wrapped-contains	dense	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06,fixture-kotlin-compiler-07	2	2d145c224cad1d0a7643198ce0a477e3ade909c82d95bce66020ba683dccd83a	success	200	92798	60b390f0b190e46f6fd1b4929641c7324c9142e0f18a85bc338e7b41ebe62db5	215011		fixture-kotlin-compiler-06	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-06	1	0	0	1	0	200	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-27-dense	graph-id-set	graph-id-in-parameter-wrapped-contains	dense	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06,fixture-kotlin-compiler-07	2	2d145c224cad1d0a7643198ce0a477e3ade909c82d95bce66020ba683dccd83a	success	200	92798	60b390f0b190e46f6fd1b4929641c7324c9142e0f18a85bc338e7b41ebe62db5	122369		fixture-kotlin-compiler-06	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-06	1	0	0	1	0	200	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-27-dense	graph-set-reference	request-selected-set-wrapped-contains	dense	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06,fixture-kotlin-compiler-07	2	2d145c224cad1d0a7643198ce0a477e3ade909c82d95bce66020ba683dccd83a	success	200	92798	60b390f0b190e46f6fd1b4929641c7324c9142e0f18a85bc338e7b41ebe62db5	106849		fixture-kotlin-compiler-06	request-selected-source	2	1	fixture-kotlin-compiler-06	1	0	0	1	0	200	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-28-zero	graph-id-set	graph-id-in-literal-wrapped-contains	zero	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08,fixture-kotlin-compiler-09	2	bab3820ed800cc5e6b90eb1ad9b3a8d49e3293ed875112e3eea39aaed3805873	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	114594			cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-08,fixture-kotlin-compiler-09	2	0	0	2	0	2	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-28-zero	graph-id-set	graph-id-in-parameter-wrapped-contains	zero	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08,fixture-kotlin-compiler-09	2	bab3820ed800cc5e6b90eb1ad9b3a8d49e3293ed875112e3eea39aaed3805873	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	105156			cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-08,fixture-kotlin-compiler-09	2	0	0	2	0	2	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-28-zero	graph-set-reference	request-selected-set-wrapped-contains	zero	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08,fixture-kotlin-compiler-09	2	bab3820ed800cc5e6b90eb1ad9b3a8d49e3293ed875112e3eea39aaed3805873	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	105927			request-selected-source	2	2	fixture-kotlin-compiler-08,fixture-kotlin-compiler-09	2	0	0	2	0	2	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-28-targeted	graph-id-set	graph-id-in-literal-wrapped-contains	targeted	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08,fixture-kotlin-compiler-09	2	bab3820ed800cc5e6b90eb1ad9b3a8d49e3293ed875112e3eea39aaed3805873	success	1	802	7ebbe5301915ad5c39692b733c3f39851576d09270c89f830b9e80b342a866f6	113291		fixture-kotlin-compiler-08	cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-08,fixture-kotlin-compiler-09	2	0	0	2	0	2	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-28-targeted	graph-id-set	graph-id-in-parameter-wrapped-contains	targeted	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08,fixture-kotlin-compiler-09	2	bab3820ed800cc5e6b90eb1ad9b3a8d49e3293ed875112e3eea39aaed3805873	success	1	802	7ebbe5301915ad5c39692b733c3f39851576d09270c89f830b9e80b342a866f6	111989		fixture-kotlin-compiler-08	cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-08,fixture-kotlin-compiler-09	2	0	0	2	0	2	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-28-targeted	graph-set-reference	request-selected-set-wrapped-contains	targeted	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08,fixture-kotlin-compiler-09	2	bab3820ed800cc5e6b90eb1ad9b3a8d49e3293ed875112e3eea39aaed3805873	success	1	802	7ebbe5301915ad5c39692b733c3f39851576d09270c89f830b9e80b342a866f6	103373		fixture-kotlin-compiler-08	request-selected-source	2	2	fixture-kotlin-compiler-08,fixture-kotlin-compiler-09	2	0	0	2	0	2	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-28-dense	graph-id-set	graph-id-in-literal-wrapped-contains	dense	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08,fixture-kotlin-compiler-09	2	bab3820ed800cc5e6b90eb1ad9b3a8d49e3293ed875112e3eea39aaed3805873	success	200	93704	b778fc4edfb3c1031b90b2d3d121fd31958733afdc68d3f1cde538a17b738328	216624		fixture-kotlin-compiler-08	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-08	1	0	0	1	0	200	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-28-dense	graph-id-set	graph-id-in-parameter-wrapped-contains	dense	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08,fixture-kotlin-compiler-09	2	bab3820ed800cc5e6b90eb1ad9b3a8d49e3293ed875112e3eea39aaed3805873	success	200	93704	b778fc4edfb3c1031b90b2d3d121fd31958733afdc68d3f1cde538a17b738328	127358		fixture-kotlin-compiler-08	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-08	1	0	0	1	0	200	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-28-dense	graph-set-reference	request-selected-set-wrapped-contains	dense	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08,fixture-kotlin-compiler-09	2	bab3820ed800cc5e6b90eb1ad9b3a8d49e3293ed875112e3eea39aaed3805873	success	200	93704	b778fc4edfb3c1031b90b2d3d121fd31958733afdc68d3f1cde538a17b738328	122920		fixture-kotlin-compiler-08	request-selected-source	2	1	fixture-kotlin-compiler-08	1	0	0	1	0	200	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-29-zero	graph-id-set	graph-id-in-literal-wrapped-contains	zero	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10,fixture-kotlin-compiler-11	2	20341b7b9938ddb55fbb28df934295ce73aa657110196eceeb02f06a2d7ad4f1	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	111689			cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-10,fixture-kotlin-compiler-11	2	0	0	2	0	2	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-29-zero	graph-id-set	graph-id-in-parameter-wrapped-contains	zero	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10,fixture-kotlin-compiler-11	2	20341b7b9938ddb55fbb28df934295ce73aa657110196eceeb02f06a2d7ad4f1	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	100357			cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-10,fixture-kotlin-compiler-11	2	0	0	2	0	2	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-29-zero	graph-set-reference	request-selected-set-wrapped-contains	zero	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10,fixture-kotlin-compiler-11	2	20341b7b9938ddb55fbb28df934295ce73aa657110196eceeb02f06a2d7ad4f1	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	91200			request-selected-source	2	2	fixture-kotlin-compiler-10,fixture-kotlin-compiler-11	2	0	0	2	0	2	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-29-targeted	graph-id-set	graph-id-in-literal-wrapped-contains	targeted	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10,fixture-kotlin-compiler-11	2	20341b7b9938ddb55fbb28df934295ce73aa657110196eceeb02f06a2d7ad4f1	success	12	7029	1df616dc12f8aa99df8ef1921ad6c878afdd2d37362d488527ffbb7ddbe7f6e3	115385		fixture-kotlin-compiler-10	cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-10,fixture-kotlin-compiler-11	2	0	0	2	0	13	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-29-targeted	graph-id-set	graph-id-in-parameter-wrapped-contains	targeted	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10,fixture-kotlin-compiler-11	2	20341b7b9938ddb55fbb28df934295ce73aa657110196eceeb02f06a2d7ad4f1	success	12	7029	1df616dc12f8aa99df8ef1921ad6c878afdd2d37362d488527ffbb7ddbe7f6e3	102382		fixture-kotlin-compiler-10	cypher-graph-id-predicate	64	2	fixture-kotlin-compiler-10,fixture-kotlin-compiler-11	2	0	0	2	0	13	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-29-targeted	graph-set-reference	request-selected-set-wrapped-contains	targeted	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10,fixture-kotlin-compiler-11	2	20341b7b9938ddb55fbb28df934295ce73aa657110196eceeb02f06a2d7ad4f1	success	12	7029	1df616dc12f8aa99df8ef1921ad6c878afdd2d37362d488527ffbb7ddbe7f6e3	92342		fixture-kotlin-compiler-10	request-selected-source	2	2	fixture-kotlin-compiler-10,fixture-kotlin-compiler-11	2	0	0	2	0	13	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-29-dense	graph-id-set	graph-id-in-literal-wrapped-contains	dense	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10,fixture-kotlin-compiler-11	2	20341b7b9938ddb55fbb28df934295ce73aa657110196eceeb02f06a2d7ad4f1	success	200	94948	3f3fd3df372307937afdfd0915ce035266497833c5712760faf456eece659c97	206335		fixture-kotlin-compiler-10	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-10	1	0	0	1	0	200	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-29-dense	graph-id-set	graph-id-in-parameter-wrapped-contains	dense	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10,fixture-kotlin-compiler-11	2	20341b7b9938ddb55fbb28df934295ce73aa657110196eceeb02f06a2d7ad4f1	success	200	94948	3f3fd3df372307937afdfd0915ce035266497833c5712760faf456eece659c97	128700		fixture-kotlin-compiler-10	cypher-graph-id-predicate	64	1	fixture-kotlin-compiler-10	1	0	0	1	0	200	1	1	62	1	0
